0.00.190.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.328 I srv          init: The UI is disabled
0.00.190.334 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.655 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.089.869 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.883 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.889 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.089.892 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.089.894 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.089.902 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.089.904 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.907 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.909 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.089.912 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.089.914 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.089.917 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.089.920 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.089.922 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.089.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.640.554 I cmn          init: llama threadpool init, n_threads = 16
0.01.744.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.748.821 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.748.867 I srv  llama_server: model loaded
0.01.748.876 I srv  llama_server: listening on http://127.0.0.1:18086
0.24.195.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.14.044.967 I slot print_timing: id  0 | task 30958 |        eval time =    5948.64 ms /   330 tokens (   18.08 ms per token,    55.31 tokens per second)
12.14.044.968 I slot print_timing: id  0 | task 30958 |       total time =    6393.95 ms /  2354 tokens
12.14.044.969 I slot print_timing: id  0 | task 30958 |    graphs reused =      30766
12.14.045.142 I slot      release: id  0 | task 30958 | stop processing: n_tokens = 2353, truncated = 0
12.14.076.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.415
12.14.147.107 I slot launch_slot_: id  0 | task 31293 | processing task, is_child = 0
12.17.571.147 I slot print_timing: id  0 | task 31293 | n_gen =    167, tg =  55.31 t/s, tg_3s =  55.64 t/s
12.20.588.510 I slot print_timing: id  0 | task 31293 | n_gen =    334, tg =  55.33 t/s, tg_3s =  55.35 t/s
12.22.861.936 I slot print_timing: id  0 | task 31293 | prompt eval time =     422.52 ms /  2025 tokens (    0.21 ms per token,  4792.68 tokens per second)
12.22.861.947 I slot print_timing: id  0 | task 31293 |        eval time =    8292.28 ms /   460 tokens (   18.07 ms per token,    55.35 tokens per second)
12.22.861.948 I slot print_timing: id  0 | task 31293 |       total time =    8714.80 ms /  2485 tokens
12.22.861.949 I slot print_timing: id  0 | task 31293 |    graphs reused =      31222
12.22.862.123 I slot      release: id  0 | task 31293 | stop processing: n_tokens = 2484, truncated = 0
12.22.893.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.395
12.22.893.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.559 MiB)
12.22.971.043 I slot launch_slot_: id  0 | task 31758 | processing task, is_child = 0
12.26.396.670 I slot print_timing: id  0 | task 31758 | n_gen =    167, tg =  55.26 t/s, tg_3s =  55.60 t/s
12.29.411.500 I slot print_timing: id  0 | task 31758 | n_gen =    334, tg =  55.33 t/s, tg_3s =  55.39 t/s
12.31.522.952 I slot print_timing: id  0 | task 31758 | prompt eval time =     421.87 ms /  2025 tokens (    0.21 ms per token,  4800.03 tokens per second)
12.31.522.961 I slot print_timing: id  0 | task 31758 |        eval time =    8130.01 ms /   451 tokens (   18.07 ms per token,    55.35 tokens per second)
12.31.522.962 I slot print_timing: id  0 | task 31758 |       total time =    8551.88 ms /  2476 tokens
12.31.522.963 I slot print_timing: id  0 | task 31758 |    graphs reused =      31669
12.31.523.138 I slot      release: id  0 | task 31758 | stop processing: n_tokens = 2475, truncated = 0
12.31.554.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.393
12.31.555.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 927.259 MiB)
12.31.631.713 I slot launch_slot_: id  0 | task 32214 | processing task, is_child = 0
12.35.079.800 I slot print_timing: id  0 | task 32214 | n_gen =    168, tg =  55.34 t/s, tg_3s =  55.67 t/s
12.38.095.983 I slot print_timing: id  0 | task 32214 | n_gen =    335, tg =  55.35 t/s, tg_3s =  55.37 t/s
12.41.107.311 I slot print_timing: id  0 | task 32214 | n_gen =    502, tg =  55.39 t/s, tg_3s =  55.46 t/s
12.42.393.633 I slot print_timing: id  0 | task 32214 | prompt eval time =     430.10 ms /  2041 tokens (    0.21 ms per token,  4745.37 tokens per second)
12.42.393.641 I slot print_timing: id  0 | task 32214 |        eval time =   10331.79 ms /   573 tokens (   18.06 ms per token,    55.36 tokens per second)
12.42.393.642 I slot print_timing: id  0 | task 32214 |       total time =   10761.89 ms /  2614 tokens
12.42.393.644 I slot print_timing: id  0 | task 32214 |    graphs reused =      32237
12.42.393.804 I slot      release: id  0 | task 32214 | stop processing: n_tokens = 2613, truncated = 0
12.42.425.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.376
12.42.425.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 903.563 MiB)
12.42.503.326 I slot launch_slot_: id  0 | task 32792 | processing task, is_child = 0
12.45.934.367 I slot print_timing: id  0 | task 32792 | n_gen =    167, tg =  55.32 t/s, tg_3s =  55.65 t/s
12.48.949.543 I slot print_timing: id  0 | task 32792 | n_gen =    334, tg =  55.35 t/s, tg_3s =  55.39 t/s
12.51.961.602 I slot print_timing: id  0 | task 32792 | n_gen =    501, tg =  55.38 t/s, tg_3s =  55.44 t/s
12.52.490.062 I slot print_timing: id  0 | task 32792 | prompt eval time =     430.10 ms /  2043 tokens (    0.21 ms per token,  4750.07 tokens per second)
12.52.490.070 I slot print_timing: id  0 | task 32792 |        eval time =    9556.61 ms /   530 tokens (   18.07 ms per token,    55.35 tokens per second)
12.52.490.071 I slot print_timing: id  0 | task 32792 |       total time =    9986.71 ms /  2573 tokens
12.52.490.072 I slot print_timing: id  0 | task 32792 |    graphs reused =      32762
12.52.490.248 I slot      release: id  0 | task 32792 | stop processing: n_tokens = 2572, truncated = 0
12.52.521.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.479 (> 0.100 thold), f_keep = 0.380
12.52.521.965 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 917.943 MiB)
12.52.600.046 I slot launch_slot_: id  0 | task 33327 | processing task, is_child = 0
12.56.047.378 I slot print_timing: id  0 | task 33327 | n_gen =    167, tg =  55.31 t/s, tg_3s =  55.64 t/s
12.59.047.791 I slot print_timing: id  0 | task 33327 | n_gen =    333, tg =  55.32 t/s, tg_3s =  55.33 t/s
13.02.058.879 I slot print_timing: id  0 | task 33327 | n_gen =    500, tg =  55.37 t/s, tg_3s =  55.46 t/s
13.02.076.901 I slot print_timing: id  0 | task 33327 | prompt eval time =     446.03 ms /  2039 tokens (    0.22 ms per token,  4571.47 tokens per second)
13.02.076.909 I slot print_timing: id  0 | task 33327 |        eval time =    9030.80 ms /   501 tokens (   18.06 ms per token,    55.37 tokens per second)
13.02.076.910 I slot print_timing: id  0 | task 33327 |       total time =    9476.83 ms /  2540 tokens
13.02.076.911 I slot print_timing: id  0 | task 33327 |    graphs reused =      33259
13.02.077.090 I slot      release: id  0 | task 33327 | stop processing: n_tokens = 2539, truncated = 0
13.02.109.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.383
13.02.109.612 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 919.444 MiB)
13.02.197.213 I slot launch_slot_: id  0 | task 33833 | processing task, is_child = 0
13.05.627.054 I slot print_timing: id  0 | task 33833 | n_gen =    167, tg =  55.30 t/s, tg_3s =  55.63 t/s
13.08.281.946 I slot print_timing: id  0 | task 33833 | prompt eval time =     427.87 ms /  2018 tokens (    0.21 ms per token,  4716.34 tokens per second)
13.08.281.955 I slot print_timing: id  0 | task 33833 |        eval time =    5656.81 ms /   314 tokens (   18.07 ms per token,    55.33 tokens per second)
13.08.281.956 I slot print_timing: id  0 | task 33833 |       total time =    6084.68 ms /  2332 tokens
13.08.281.957 I slot print_timing: id  0 | task 33833 |    graphs reused =      33569
13.08.282.115 I slot      release: id  0 | task 33833 | stop processing: n_tokens = 2331, truncated = 0
13.08.313.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.477 (> 0.100 thold), f_keep = 0.417
13.08.383.736 I slot launch_slot_: id  0 | task 34152 | processing task, is_child = 0
13.11.810.528 I slot print_timing: id  0 | task 34152 | n_gen =    167, tg =  55.28 t/s, tg_3s =  55.61 t/s
13.14.827.773 I slot print_timing: id  0 | task 34152 | n_gen =    334, tg =  55.31 t/s, tg_3s =  55.35 t/s
13.17.623.722 I slot print_timing: id  0 | task 34152 | prompt eval time =     423.61 ms /  2036 tokens (    0.21 ms per token,  4806.33 tokens per second)
13.17.623.731 I slot print_timing: id  0 | task 34152 |        eval time =    8816.35 ms /   489 tokens (   18.07 ms per token,    55.35 tokens per second)
13.17.623.732 I slot print_timing: id  0 | task 34152 |       total time =    9239.96 ms /  2525 tokens
13.17.623.733 I slot print_timing: id  0 | task 34152 |    graphs reused =      34054
13.17.623.897 I slot      release: id  0 | task 34152 | stop processing: n_tokens = 2524, truncated = 0
13.50.236.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.385
13.50.236.571 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 909.940 MiB)
13.50.312.592 I slot launch_slot_: id  0 | task 34646 | processing task, is_child = 0
13.53.760.040 I slot print_timing: id  0 | task 34646 | n_gen =    168, tg =  55.36 t/s, tg_3s =  55.69 t/s
13.56.761.062 I slot print_timing: id  0 | task 34646 | n_gen =    334, tg =  55.34 t/s, tg_3s =  55.31 t/s
13.57.356.480 I slot print_timing: id  0 | task 34646 | prompt eval time =     430.55 ms /  2056 tokens (    0.21 ms per token,  4775.27 tokens per second)
13.57.356.489 I slot print_timing: id  0 | task 34646 |        eval time =    6613.30 ms /   367 tokens (   18.07 ms per token,    55.34 tokens per second)
13.57.356.490 I slot print_timing: id  0 | task 34646 |       total time =    7043.85 ms /  2423 tokens
13.57.356.491 I slot print_timing: id  0 | task 34646 |    graphs reused =      34418
13.57.356.662 I slot      release: id  0 | task 34646 | stop processing: n_tokens = 2422, truncated = 0
13.57.387.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.475 (> 0.100 thold), f_keep = 0.403
13.57.387.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 906.689 MiB)
13.57.464.825 I slot launch_slot_: id  0 | task 35018 | processing task, is_child = 0
14.00.907.855 I slot print_timing: id  0 | task 35018 | n_gen =    168, tg =  55.39 t/s, tg_3s =  55.72 t/s
14.03.925.042 I slot print_timing: id  0 | task 35018 | n_gen =    335, tg =  55.37 t/s, tg_3s =  55.35 t/s
14.05.709.972 I slot print_timing: id  0 | task 35018 | prompt eval time =     427.75 ms /  2056 tokens (    0.21 ms per token,  4806.58 tokens per second)
14.05.709.980 I slot print_timing: id  0 | task 35018 |        eval time =    7817.37 ms /   434 tokens (   18.05 ms per token,    55.39 tokens per second)
14.05.709.981 I slot print_timing: id  0 | task 35018 |       total time =    8245.12 ms /  2490 tokens
14.05.709.983 I slot print_timing: id  0 | task 35018 |    graphs reused =      34849
14.05.710.147 I slot      release: id  0 | task 35018 | stop processing: n_tokens = 2489, truncated = 0
14.05.741.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.478 (> 0.100 thold), f_keep = 0.395
14.05.741.639 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 895.247 MiB)
14.05.817.553 I slot launch_slot_: id  0 | task 35457 | processing task, is_child = 0
14.09.264.871 I slot print_timing: id  0 | task 35457 | n_gen =    168, tg =  55.38 t/s, tg_3s =  55.71 t/s
14.12.264.962 I slot print_timing: id  0 | task 35457 | n_gen =    334, tg =  55.35 t/s, tg_3s =  55.33 t/s
14.14.537.438 I slot print_timing: id  0 | task 35457 | prompt eval time =     431.59 ms /  2055 tokens (    0.21 ms per token,  4761.47 tokens per second)
14.14.537.446 I slot print_timing: id  0 | task 35457 |        eval time =    8288.27 ms /   460 tokens (   18.06 ms per token,    55.38 tokens per second)
14.14.537.447 I slot print_timing: id  0 | task 35457 |       total time =    8719.85 ms /  2515 tokens
14.14.537.448 I slot print_timing: id  0 | task 35457 |    graphs reused =      35306
14.14.537.621 I slot      release: id  0 | task 35457 | stop processing: n_tokens = 2514, truncated = 0
14.14.570.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.387
14.14.570.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 903.438 MiB)
14.14.647.406 I slot launch_slot_: id  0 | task 35922 | processing task, is_child = 0
14.18.105.623 I slot print_timing: id  0 | task 35922 | n_gen =    168, tg =  55.38 t/s, tg_3s =  55.71 t/s
14.21.122.145 I slot print_timing: id  0 | task 35922 | n_gen =    335, tg =  55.37 t/s, tg_3s =  55.36 t/s
14.24.123.450 I slot print_timing: id  0 | task 35922 | n_gen =    501, tg =  55.35 t/s, tg_3s =  55.31 t/s
14.27.139.483 I slot print_timing: id  0 | task 35922 | n_gen =    668, tg =  55.35 t/s, tg_3s =  55.37 t/s
14.28.421.483 I slot print_timing: id  0 | task 35922 | prompt eval time =     442.43 ms /  2073 tokens (    0.21 ms per token,  4685.51 tokens per second)
14.28.421.492 I slot print_timing: id  0 | task 35922 |        eval time =   13331.62 ms /   739 tokens (   18.06 ms per token,    55.36 tokens per second)
14.28.421.493 I slot print_timing: id  0 | task 35922 |       total time =   13774.05 ms /  2812 tokens
14.28.421.495 I slot print_timing: id  0 | task 35922 |    graphs reused =      36041
14.28.421.680 I slot      release: id  0 | task 35922 | stop processing: n_tokens = 2811, truncated = 0
14.28.452.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.474 (> 0.100 thold), f_keep = 0.349
14.28.452.751 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 902.875 MiB)
14.28.530.707 I slot launch_slot_: id  0 | task 36666 | processing task, is_child = 0
14.31.981.889 I slot print_timing: id  0 | task 36666 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
14.34.998.868 I slot print_timing: id  0 | task 36666 | n_gen =    335, tg =  55.37 t/s, tg_3s =  55.35 t/s
14.37.999.014 I slot print_timing: id  0 | task 36666 | n_gen =    501, tg =  55.36 t/s, tg_3s =  55.33 t/s
14.40.290.978 I slot print_timing: id  0 | task 36666 | prompt eval time =     436.48 ms /  2073 tokens (    0.21 ms per token,  4749.33 tokens per second)
14.40.290.986 I slot print_timing: id  0 | task 36666 |        eval time =   11323.76 ms /   628 tokens (   18.06 ms per token,    55.37 tokens per second)
14.40.290.987 I slot print_timing: id  0 | task 36666 |       total time =   11760.24 ms /  2701 tokens
14.40.290.988 I slot print_timing: id  0 | task 36666 |    graphs reused =      36665
14.40.291.151 I slot      release: id  0 | task 36666 | stop processing: n_tokens = 2700, truncated = 0
14.40.322.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.362
14.40.322.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 911.503 MiB)
14.40.401.111 I slot launch_slot_: id  0 | task 37299 | processing task, is_child = 0
14.43.852.836 I slot print_timing: id  0 | task 37299 | n_gen =    168, tg =  55.39 t/s, tg_3s =  55.72 t/s
14.46.869.153 I slot print_timing: id  0 | task 37299 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.37 t/s
14.48.979.498 I slot print_timing: id  0 | task 37299 | prompt eval time =     436.56 ms /  2068 tokens (    0.21 ms per token,  4736.99 tokens per second)
14.48.979.506 I slot print_timing: id  0 | task 37299 |        eval time =    8141.79 ms /   452 tokens (   18.05 ms per token,    55.39 tokens per second)
14.48.979.507 I slot print_timing: id  0 | task 37299 |       total time =    8578.35 ms /  2520 tokens
14.48.979.508 I slot print_timing: id  0 | task 37299 |    graphs reused =      37114
14.48.979.680 I slot      release: id  0 | task 37299 | stop processing: n_tokens = 2519, truncated = 0
14.49.010.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.475 (> 0.100 thold), f_keep = 0.386
14.49.010.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 908.940 MiB)
14.49.097.479 I slot launch_slot_: id  0 | task 37756 | processing task, is_child = 0
14.52.532.114 I slot print_timing: id  0 | task 37756 | n_gen =    167, tg =  55.32 t/s, tg_3s =  55.65 t/s
14.55.549.325 I slot print_timing: id  0 | task 37756 | n_gen =    334, tg =  55.33 t/s, tg_3s =  55.35 t/s
14.57.803.183 I slot print_timing: id  0 | task 37756 | prompt eval time =     433.63 ms /  2046 tokens (    0.21 ms per token,  4718.33 tokens per second)
14.57.803.191 I slot print_timing: id  0 | task 37756 |        eval time =    8272.05 ms /   459 tokens (   18.06 ms per token,    55.37 tokens per second)
14.57.803.192 I slot print_timing: id  0 | task 37756 |       total time =    8705.68 ms /  2505 tokens
14.57.803.193 I slot print_timing: id  0 | task 37756 |    graphs reused =      37569
14.57.803.367 I slot      release: id  0 | task 37756 | stop processing: n_tokens = 2504, truncated = 0
14.57.834.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.470 (> 0.100 thold), f_keep = 0.388
14.57.905.822 I slot launch_slot_: id  0 | task 38220 | processing task, is_child = 0
15.01.350.822 I slot print_timing: id  0 | task 38220 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.74 t/s
15.04.368.299 I slot print_timing: id  0 | task 38220 | n_gen =    335, tg =  55.37 t/s, tg_3s =  55.34 t/s
15.07.384.784 I slot print_timing: id  0 | task 38220 | n_gen =    502, tg =  55.37 t/s, tg_3s =  55.36 t/s
15.07.547.298 I slot print_timing: id  0 | task 38220 | prompt eval time =     430.75 ms /  2066 tokens (    0.21 ms per token,  4796.34 tokens per second)
15.07.547.307 I slot print_timing: id  0 | task 38220 |        eval time =    9210.70 ms /   511 tokens (   18.06 ms per token,    55.37 tokens per second)
15.07.547.308 I slot print_timing: id  0 | task 38220 |       total time =    9641.44 ms /  2577 tokens
15.07.547.309 I slot print_timing: id  0 | task 38220 |    graphs reused =      38076
15.07.547.465 I slot      release: id  0 | task 38220 | stop processing: n_tokens = 2576, truncated = 0
15.07.578.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.468 (> 0.100 thold), f_keep = 0.376
15.07.579.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 906.877 MiB)
15.07.657.767 I slot launch_slot_: id  0 | task 38736 | processing task, is_child = 0
15.11.109.039 I slot print_timing: id  0 | task 38736 | n_gen =    168, tg =  55.37 t/s, tg_3s =  55.70 t/s
15.14.125.573 I slot print_timing: id  0 | task 38736 | n_gen =    335, tg =  55.37 t/s, tg_3s =  55.36 t/s
15.15.063.036 I slot print_timing: id  0 | task 38736 | prompt eval time =     435.16 ms /  2069 tokens (    0.21 ms per token,  4754.58 tokens per second)
15.15.063.043 I slot print_timing: id  0 | task 38736 |        eval time =    6970.08 ms /   387 tokens (   18.06 ms per token,    55.38 tokens per second)
15.15.063.044 I slot print_timing: id  0 | task 38736 |       total time =    7405.24 ms /  2456 tokens
15.15.063.045 I slot print_timing: id  0 | task 38736 |    graphs reused =      38460
15.15.063.204 I slot      release: id  0 | task 38736 | stop processing: n_tokens = 2455, truncated = 0
15.15.094.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.471 (> 0.100 thold), f_keep = 0.394
15.15.094.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.872 MiB)
15.15.180.321 I slot launch_slot_: id  0 | task 39128 | processing task, is_child = 0
15.18.625.273 I slot print_timing: id  0 | task 39128 | n_gen =    168, tg =  55.37 t/s, tg_3s =  55.70 t/s
15.21.641.055 I slot print_timing: id  0 | task 39128 | n_gen =    335, tg =  55.37 t/s, tg_3s =  55.38 t/s
15.23.462.261 I slot print_timing: id  0 | task 39128 | prompt eval time =     428.98 ms /  2057 tokens (    0.21 ms per token,  4795.14 tokens per second)
15.23.462.268 I slot print_timing: id  0 | task 39128 |        eval time =    7852.94 ms /   436 tokens (   18.05 ms per token,    55.39 tokens per second)
15.23.462.269 I slot print_timing: id  0 | task 39128 |       total time =    8281.91 ms /  2493 tokens
15.23.462.270 I slot print_timing: id  0 | task 39128 |    graphs reused =      38893
15.23.462.436 I slot      release: id  0 | task 39128 | stop processing: n_tokens = 2492, truncated = 0
15.23.493.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.477 (> 0.100 thold), f_keep = 0.394
15.23.564.520 I slot launch_slot_: id  0 | task 39569 | processing task, is_child = 0
15.27.008.655 I slot print_timing: id  0 | task 39569 | n_gen =    168, tg =  55.41 t/s, tg_3s =  55.74 t/s
15.30.024.655 I slot print_timing: id  0 | task 39569 | n_gen =    335, tg =  55.39 t/s, tg_3s =  55.37 t/s
15.31.250.893 I slot print_timing: id  0 | task 39569 | prompt eval time =     429.97 ms /  2059 tokens (    0.21 ms per token,  4788.74 tokens per second)
15.31.250.901 I slot print_timing: id  0 | task 39569 |        eval time =    7256.38 ms /   403 tokens (   18.05 ms per token,    55.40 tokens per second)
15.31.250.902 I slot print_timing: id  0 | task 39569 |       total time =    7686.34 ms /  2462 tokens
15.31.250.903 I slot print_timing: id  0 | task 39569 |    graphs reused =      39293
15.31.251.073 I slot      release: id  0 | task 39569 | stop processing: n_tokens = 2461, truncated = 0
15.31.282.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.468 (> 0.100 thold), f_keep = 0.395
15.31.282.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 905.939 MiB)
15.31.361.447 I slot launch_slot_: id  0 | task 39977 | processing task, is_child = 0
15.34.812.705 I slot print_timing: id  0 | task 39977 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
15.37.828.340 I slot print_timing: id  0 | task 39977 | n_gen =    335, tg =  55.39 t/s, tg_3s =  55.38 t/s
15.40.846.199 I slot print_timing: id  0 | task 39977 | n_gen =    502, tg =  55.37 t/s, tg_3s =  55.34 t/s
15.43.065.618 I slot print_timing: id  0 | task 39977 | prompt eval time =     436.65 ms /  2075 tokens (    0.21 ms per token,  4752.07 tokens per second)
15.43.065.626 I slot print_timing: id  0 | task 39977 |        eval time =   11267.49 ms /   625 tokens (   18.06 ms per token,    55.38 tokens per second)
15.43.065.627 I slot print_timing: id  0 | task 39977 |       total time =   11704.14 ms /  2700 tokens
15.43.065.628 I slot print_timing: id  0 | task 39977 |    graphs reused =      39914
15.43.065.790 I slot      release: id  0 | task 39977 | stop processing: n_tokens = 2699, truncated = 0
15.43.097.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.474 (> 0.100 thold), f_keep = 0.364
15.43.097.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 905.314 MiB)
15.43.176.006 I slot launch_slot_: id  0 | task 40607 | processing task, is_child = 0
15.46.626.752 I slot print_timing: id  0 | task 40607 | n_gen =    168, tg =  55.38 t/s, tg_3s =  55.71 t/s
15.49.627.706 I slot print_timing: id  0 | task 40607 | n_gen =    334, tg =  55.35 t/s, tg_3s =  55.32 t/s
15.52.644.369 I slot print_timing: id  0 | task 40607 | n_gen =    501, tg =  55.35 t/s, tg_3s =  55.36 t/s
15.55.279.973 I slot print_timing: id  0 | task 40607 | prompt eval time =     435.30 ms /  2071 tokens (    0.21 ms per token,  4757.63 tokens per second)
15.55.279.982 I slot print_timing: id  0 | task 40607 |        eval time =   11668.63 ms /   647 tokens (   18.06 ms per token,    55.36 tokens per second)
15.55.279.983 I slot print_timing: id  0 | task 40607 |       total time =   12103.93 ms /  2718 tokens
15.55.279.984 I slot print_timing: id  0 | task 40607 |    graphs reused =      40557
15.55.280.149 I slot      release: id  0 | task 40607 | stop processing: n_tokens = 2717, truncated = 0
15.55.311.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.360
15.55.311.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 923.883 MiB)
15.55.398.989 I slot launch_slot_: id  0 | task 41259 | processing task, is_child = 0
15.58.850.133 I slot print_timing: id  0 | task 41259 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
16.01.866.706 I slot print_timing: id  0 | task 41259 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.36 t/s
16.04.866.768 I slot print_timing: id  0 | task 41259 | n_gen =    501, tg =  55.36 t/s, tg_3s =  55.33 t/s
16.05.769.089 I slot print_timing: id  0 | task 41259 | prompt eval time =     436.71 ms /  2071 tokens (    0.21 ms per token,  4742.22 tokens per second)
16.05.769.096 I slot print_timing: id  0 | task 41259 |        eval time =    9933.36 ms /   551 tokens (   18.06 ms per token,    55.37 tokens per second)
16.05.769.097 I slot print_timing: id  0 | task 41259 |       total time =   10370.07 ms /  2622 tokens
16.05.769.098 I slot print_timing: id  0 | task 41259 |    graphs reused =      41104
16.05.769.284 I slot      release: id  0 | task 41259 | stop processing: n_tokens = 2621, truncated = 0
16.05.800.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.474 (> 0.100 thold), f_keep = 0.371
16.05.881.426 I slot launch_slot_: id  0 | task 41815 | processing task, is_child = 0
16.09.326.973 I slot print_timing: id  0 | task 41815 | n_gen =    168, tg =  55.35 t/s, tg_3s =  55.68 t/s
16.12.341.999 I slot print_timing: id  0 | task 41815 | n_gen =    335, tg =  55.37 t/s, tg_3s =  55.39 t/s
16.12.414.075 I slot print_timing: id  0 | task 41815 | prompt eval time =     428.17 ms /  2052 tokens (    0.21 ms per token,  4792.49 tokens per second)
16.12.414.082 I slot print_timing: id  0 | task 41815 |        eval time =    6104.45 ms /   339 tokens (   18.06 ms per token,    55.37 tokens per second)
16.12.414.083 I slot print_timing: id  0 | task 41815 |       total time =    6532.62 ms /  2391 tokens
16.12.414.084 I slot print_timing: id  0 | task 41815 |    graphs reused =      41440
16.12.414.265 I slot      release: id  0 | task 41815 | stop processing: n_tokens = 2390, truncated = 0
