0.00.194.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.821 I srv          init: The UI is disabled
0.00.194.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.153 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.082.324 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.343 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.082.345 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.082.348 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.082.355 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.082.358 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.363 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.082.365 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.082.368 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.082.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.082.374 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.082.376 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.082.383 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.601.249 I cmn          init: llama threadpool init, n_threads = 16
0.01.705.826 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.710.006 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.710.052 I srv  llama_server: model loaded
0.01.710.061 I srv  llama_server: listening on http://127.0.0.1:18086
1.19.384.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.23.790.722 I slot print_timing: id  0 | task 39303 | n_gen =   1495, tg =  55.20 t/s, tg_3s =  55.16 t/s
15.26.116.764 I slot print_timing: id  0 | task 39303 | prompt eval time =     560.80 ms /  2847 tokens (    0.20 ms per token,  5076.67 tokens per second)
15.26.116.772 I slot print_timing: id  0 | task 39303 |        eval time =   29392.01 ms /  1623 tokens (   18.12 ms per token,    55.19 tokens per second)
15.26.116.772 I slot print_timing: id  0 | task 39303 |       total time =   29952.81 ms /  4470 tokens
15.26.116.774 I slot print_timing: id  0 | task 39303 |    graphs reused =      40101
15.26.117.000 I slot      release: id  0 | task 39303 | stop processing: n_tokens = 4469, truncated = 0
15.26.138.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17551178117
15.26.206.163 I slot launch_slot_: id  0 | task 40930 | processing task, is_child = 0
15.30.237.463 I slot print_timing: id  0 | task 40930 | n_gen =    166, tg =  54.99 t/s, tg_3s =  55.32 t/s
15.33.242.059 I slot print_timing: id  0 | task 40930 | n_gen =    331, tg =  54.95 t/s, tg_3s =  54.92 t/s
15.36.244.261 I slot print_timing: id  0 | task 40930 | n_gen =    496, tg =  54.95 t/s, tg_3s =  54.96 t/s
15.39.252.566 I slot print_timing: id  0 | task 40930 | n_gen =    661, tg =  54.93 t/s, tg_3s =  54.85 t/s
15.42.263.743 I slot print_timing: id  0 | task 40930 | n_gen =    826, tg =  54.90 t/s, tg_3s =  54.80 t/s
15.42.609.461 I slot print_timing: id  0 | task 40930 | prompt eval time =    1030.66 ms /  5393 tokens (    0.19 ms per token,  5232.59 tokens per second)
15.42.609.468 I slot print_timing: id  0 | task 40930 |        eval time =   15372.61 ms /   845 tokens (   18.21 ms per token,    54.90 tokens per second)
15.42.609.469 I slot print_timing: id  0 | task 40930 |       total time =   16403.27 ms /  6238 tokens
15.42.609.470 I slot print_timing: id  0 | task 40930 |    graphs reused =      40941
15.42.609.712 I slot      release: id  0 | task 40930 | stop processing: n_tokens = 6237, truncated = 0
15.42.624.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17567670829
15.42.624.796 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 771.372 MiB)
15.42.684.982 I slot launch_slot_: id  0 | task 41780 | processing task, is_child = 0
15.46.065.669 I slot print_timing: id  0 | task 41780 | n_gen =    167, tg =  55.30 t/s, tg_3s =  55.63 t/s
15.46.318.163 I slot print_timing: id  0 | task 41780 | prompt eval time =     378.81 ms /  1890 tokens (    0.20 ms per token,  4989.24 tokens per second)
15.46.318.171 I slot print_timing: id  0 | task 41780 |        eval time =    3254.34 ms /   181 tokens (   18.08 ms per token,    55.31 tokens per second)
15.46.318.172 I slot print_timing: id  0 | task 41780 |       total time =    3633.15 ms /  2071 tokens
15.46.318.173 I slot print_timing: id  0 | task 41780 |    graphs reused =      41119
15.46.318.327 I slot      release: id  0 | task 41780 | stop processing: n_tokens = 2070, truncated = 0
15.46.391.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17571379444
15.46.391.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 566.234 MiB)
15.46.439.000 I slot launch_slot_: id  0 | task 41964 | processing task, is_child = 0
15.49.451.912 I slot print_timing: id  0 | task 41964 | prompt processing, n_tokens =  15671, progress = 0.95, t =   3.01 s / 5201.36 tokens per second
15.49.525.850 I slot print_timing: id  0 | task 41964 | prompt processing, n_tokens =  15967, progress = 0.97, t =   3.09 s / 5172.64 tokens per second
15.49.621.675 I slot print_timing: id  0 | task 41964 | prompt processing, n_tokens =  16479, progress = 1.00, t =   3.18 s / 5177.77 tokens per second
15.52.731.242 I slot print_timing: id  0 | task 41964 | n_gen =    164, tg =  54.05 t/s, tg_3s =  54.38 t/s
15.55.737.334 I slot print_timing: id  0 | task 41964 | n_gen =    327, tg =  54.13 t/s, tg_3s =  54.22 t/s
15.58.749.961 I slot print_timing: id  0 | task 41964 | n_gen =    490, tg =  54.12 t/s, tg_3s =  54.11 t/s
16.00.114.759 I slot print_timing: id  0 | task 41964 | prompt eval time =    3276.26 ms / 16483 tokens (    0.20 ms per token,  5031.03 tokens per second)
16.00.114.766 I slot print_timing: id  0 | task 41964 |        eval time =   10399.47 ms /   564 tokens (   18.47 ms per token,    54.14 tokens per second)
16.00.114.767 I slot print_timing: id  0 | task 41964 |       total time =   13675.73 ms / 17047 tokens
16.00.114.768 I slot print_timing: id  0 | task 41964 |    graphs reused =      41679
16.00.115.177 I slot      release: id  0 | task 41964 | stop processing: n_tokens = 17046, truncated = 0
16.00.169.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.339 (> 0.100 thold), f_keep = 0.056
16.00.169.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1947.016 MiB)
16.00.327.605 I slot launch_slot_: id  0 | task 42541 | processing task, is_child = 0
16.03.906.664 I slot print_timing: id  0 | task 42541 | n_gen =    167, tg =  55.09 t/s, tg_3s =  55.42 t/s
16.06.913.452 I slot print_timing: id  0 | task 42541 | n_gen =    333, tg =  55.15 t/s, tg_3s =  55.21 t/s
16.09.914.381 I slot print_timing: id  0 | task 42541 | n_gen =    499, tg =  55.20 t/s, tg_3s =  55.32 t/s
16.12.923.111 I slot print_timing: id  0 | task 42541 | n_gen =    665, tg =  55.20 t/s, tg_3s =  55.17 t/s
16.14.713.386 I slot print_timing: id  0 | task 42541 | prompt eval time =     565.65 ms /  2807 tokens (    0.20 ms per token,  4962.42 tokens per second)
16.14.713.396 I slot print_timing: id  0 | task 42541 |        eval time =   13820.09 ms /   764 tokens (   18.11 ms per token,    55.21 tokens per second)
16.14.713.397 I slot print_timing: id  0 | task 42541 |       total time =   14385.74 ms /  3571 tokens
16.14.713.398 I slot print_timing: id  0 | task 42541 |    graphs reused =      42438
16.14.713.620 I slot      release: id  0 | task 42541 | stop processing: n_tokens = 3570, truncated = 0
16.14.730.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17599774737
16.14.792.965 I slot launch_slot_: id  0 | task 43309 | processing task, is_child = 0
16.18.488.198 I slot print_timing: id  0 | task 43309 | n_gen =    167, tg =  55.03 t/s, tg_3s =  55.37 t/s
16.21.499.320 I slot print_timing: id  0 | task 43309 | n_gen =    333, tg =  55.08 t/s, tg_3s =  55.13 t/s
16.23.020.609 I slot print_timing: id  0 | task 43309 | prompt eval time =     678.94 ms /  3521 tokens (    0.19 ms per token,  5186.04 tokens per second)
16.23.020.619 I slot print_timing: id  0 | task 43309 |        eval time =    7548.67 ms /   417 tokens (   18.15 ms per token,    55.11 tokens per second)
16.23.020.620 I slot print_timing: id  0 | task 43309 |       total time =    8227.61 ms /  3938 tokens
16.23.020.621 I slot print_timing: id  0 | task 43309 |    graphs reused =      42851
16.23.020.811 I slot      release: id  0 | task 43309 | stop processing: n_tokens = 3937, truncated = 0
16.23.033.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17608081928
16.23.033.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 809.386 MiB)
16.23.088.435 I slot launch_slot_: id  0 | task 43730 | processing task, is_child = 0
16.26.232.780 I slot print_timing: id  0 | task 43730 | prompt eval time =     304.24 ms /  1444 tokens (    0.21 ms per token,  4746.30 tokens per second)
16.26.232.791 I slot print_timing: id  0 | task 43730 |        eval time =    2840.08 ms /   158 tokens (   18.09 ms per token,    55.28 tokens per second)
16.26.232.792 I slot print_timing: id  0 | task 43730 |       total time =    3144.32 ms /  1602 tokens
16.26.232.793 I slot print_timing: id  0 | task 43730 |    graphs reused =      43006
16.26.232.941 I slot      release: id  0 | task 43730 | stop processing: n_tokens = 1601, truncated = 0
16.26.303.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17611294058
16.26.303.250 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 554.480 MiB)
16.26.355.884 I slot launch_slot_: id  0 | task 43891 | processing task, is_child = 0
16.29.445.505 I slot print_timing: id  0 | task 43891 | prompt processing, n_tokens =  16090, progress = 0.94, t =   3.09 s / 5207.84 tokens per second
16.29.517.484 I slot print_timing: id  0 | task 43891 | prompt processing, n_tokens =  16390, progress = 0.95, t =   3.16 s / 5184.16 tokens per second
16.29.589.760 I slot print_timing: id  0 | task 43891 | prompt processing, n_tokens =  16686, progress = 0.97, t =   3.23 s / 5159.82 tokens per second
16.29.686.902 I slot print_timing: id  0 | task 43891 | prompt processing, n_tokens =  17198, progress = 1.00, t =   3.33 s / 5163.06 tokens per second
16.32.772.060 I slot print_timing: id  0 | task 43891 | n_gen =    164, tg =  54.09 t/s, tg_3s =  54.43 t/s
16.34.160.639 I slot print_timing: id  0 | task 43891 | prompt eval time =    3402.86 ms / 17202 tokens (    0.20 ms per token,  5055.15 tokens per second)
16.34.160.649 I slot print_timing: id  0 | task 43891 |        eval time =    4401.85 ms /   239 tokens (   18.50 ms per token,    54.07 tokens per second)
16.34.160.650 I slot print_timing: id  0 | task 43891 |       total time =    7804.71 ms / 17441 tokens
16.34.160.651 I slot print_timing: id  0 | task 43891 |    graphs reused =      43242
16.34.161.071 I slot      release: id  0 | task 43891 | stop processing: n_tokens = 17440, truncated = 0
16.34.288.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17619222188
16.34.289.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2493.288 MiB)
16.34.434.662 I slot launch_slot_: id  0 | task 44143 | processing task, is_child = 0
16.37.654.158 I slot print_timing: id  0 | task 44143 | prompt processing, n_tokens =  16671, progress = 0.69, t =   3.22 s / 5178.21 tokens per second
16.38.034.723 I slot print_timing: id  0 | task 44143 | prompt processing, n_tokens =  18220, progress = 0.75, t =   3.60 s / 5061.08 tokens per second
16.38.070.455 I slot print_timing: id  0 | task 44143 | prompt processing, n_tokens =  18280, progress = 0.75, t =   3.64 s / 5027.84 tokens per second
16.38.474.319 I slot print_timing: id  0 | task 44143 | prompt processing, n_tokens =  20328, progress = 0.84, t =   4.04 s / 5032.15 tokens per second
16.38.919.656 I slot print_timing: id  0 | task 44143 | prompt processing, n_tokens =  22376, progress = 0.92, t =   4.48 s / 4989.13 tokens per second
16.39.223.042 I slot print_timing: id  0 | task 44143 | prompt processing, n_tokens =  23504, progress = 0.97, t =   4.79 s / 4908.59 tokens per second
16.39.284.480 I slot print_timing: id  0 | task 44143 | prompt processing, n_tokens =  23800, progress = 0.98, t =   4.85 s / 4907.44 tokens per second
16.39.388.101 I slot print_timing: id  0 | task 44143 | prompt processing, n_tokens =  24312, progress = 1.00, t =   4.95 s / 4908.14 tokens per second
16.42.463.598 I slot print_timing: id  0 | task 44143 | n_gen =    162, tg =  53.66 t/s, tg_3s =  54.00 t/s
16.44.079.023 I slot print_timing: id  0 | task 44143 | prompt eval time =    5028.73 ms / 24316 tokens (    0.21 ms per token,  4835.42 tokens per second)
16.44.079.032 I slot print_timing: id  0 | task 44143 |        eval time =    4615.60 ms /   249 tokens (   18.61 ms per token,    53.73 tokens per second)
16.44.079.033 I slot print_timing: id  0 | task 44143 |       total time =    9644.33 ms / 24565 tokens
16.44.079.034 I slot print_timing: id  0 | task 44143 |    graphs reused =      43488
16.44.079.566 I slot      release: id  0 | task 44143 | stop processing: n_tokens = 24564, truncated = 0
16.44.154.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17629140683
16.44.155.125 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 838.834 MiB)
16.44.159.676 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 578.301 MiB)
16.44.335.223 I slot launch_slot_: id  0 | task 44410 | processing task, is_child = 0
16.47.540.601 I slot print_timing: id  0 | task 44410 | prompt processing, n_tokens =  16620, progress = 0.94, t =   3.21 s / 5185.10 tokens per second
16.47.619.074 I slot print_timing: id  0 | task 44410 | prompt processing, n_tokens =  16939, progress = 0.95, t =   3.28 s / 5158.33 tokens per second
16.47.695.687 I slot print_timing: id  0 | task 44410 | prompt processing, n_tokens =  17235, progress = 0.97, t =   3.36 s / 5128.81 tokens per second
16.47.793.108 I slot print_timing: id  0 | task 44410 | prompt processing, n_tokens =  17747, progress = 1.00, t =   3.46 s / 5132.38 tokens per second
16.50.900.874 I slot print_timing: id  0 | task 44410 | n_gen =    164, tg =  54.09 t/s, tg_3s =  54.42 t/s
16.53.918.584 I slot print_timing: id  0 | task 44410 | n_gen =    327, tg =  54.05 t/s, tg_3s =  54.01 t/s
16.56.933.021 I slot print_timing: id  0 | task 44410 | n_gen =    490, tg =  54.06 t/s, tg_3s =  54.07 t/s
16.57.357.457 I slot print_timing: id  0 | task 44410 | prompt eval time =    3552.04 ms / 17751 tokens (    0.20 ms per token,  4997.41 tokens per second)
16.57.357.466 I slot print_timing: id  0 | task 44410 |        eval time =    9470.16 ms /   513 tokens (   18.50 ms per token,    54.06 tokens per second)
16.57.357.467 I slot print_timing: id  0 | task 44410 |       total time =   13022.21 ms / 18264 tokens
16.57.357.468 I slot print_timing: id  0 | task 44410 |    graphs reused =      43997
16.57.357.882 I slot      release: id  0 | task 44410 | stop processing: n_tokens = 18263, truncated = 0
16.57.496.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17642418999
16.57.496.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1963.522 MiB)
16.57.675.884 I slot launch_slot_: id  0 | task 44936 | processing task, is_child = 0
17.00.891.132 I slot print_timing: id  0 | task 44936 | prompt processing, n_tokens =  16671, progress = 0.65, t =   3.22 s / 5185.07 tokens per second
17.01.271.065 I slot print_timing: id  0 | task 44936 | prompt processing, n_tokens =  18220, progress = 0.71, t =   3.60 s / 5067.97 tokens per second
17.01.306.623 I slot print_timing: id  0 | task 44936 | prompt processing, n_tokens =  18280, progress = 0.71, t =   3.63 s / 5034.85 tokens per second
17.01.711.516 I slot print_timing: id  0 | task 44936 | prompt processing, n_tokens =  20328, progress = 0.79, t =   4.04 s / 5037.19 tokens per second
17.02.157.331 I slot print_timing: id  0 | task 44936 | prompt processing, n_tokens =  22376, progress = 0.87, t =   4.48 s / 4993.09 tokens per second
17.02.612.223 I slot print_timing: id  0 | task 44936 | prompt processing, n_tokens =  24424, progress = 0.95, t =   4.94 s / 4947.85 tokens per second
17.02.789.407 I slot print_timing: id  0 | task 44936 | prompt processing, n_tokens =  24945, progress = 0.97, t =   5.11 s / 4878.29 tokens per second
17.02.850.438 I slot print_timing: id  0 | task 44936 | prompt processing, n_tokens =  25241, progress = 0.98, t =   5.17 s / 4877.95 tokens per second
17.02.955.738 I slot print_timing: id  0 | task 44936 | prompt processing, n_tokens =  25753, progress = 1.00, t =   5.28 s / 4877.64 tokens per second
17.06.037.504 I slot print_timing: id  0 | task 44936 | n_gen =    162, tg =  53.56 t/s, tg_3s =  53.90 t/s
17.09.052.158 I slot print_timing: id  0 | task 44936 | n_gen =    324, tg =  53.65 t/s, tg_3s =  53.74 t/s
17.09.745.872 I slot print_timing: id  0 | task 44936 | prompt eval time =    5355.79 ms / 25757 tokens (    0.21 ms per token,  4809.19 tokens per second)
17.09.745.883 I slot print_timing: id  0 | task 44936 |        eval time =    6714.15 ms /   361 tokens (   18.65 ms per token,    53.62 tokens per second)
17.09.745.884 I slot print_timing: id  0 | task 44936 |       total time =   12069.94 ms / 26118 tokens
17.09.745.885 I slot print_timing: id  0 | task 44936 |    graphs reused =      44354
17.09.746.462 I slot      release: id  0 | task 44936 | stop processing: n_tokens = 26117, truncated = 0
17.09.784.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.335 (> 0.100 thold), f_keep = 0.036
17.09.963.298 I slot launch_slot_: id  0 | task 45316 | processing task, is_child = 0
17.13.538.382 I slot print_timing: id  0 | task 45316 | n_gen =    167, tg =  55.21 t/s, tg_3s =  55.55 t/s
17.16.547.379 I slot print_timing: id  0 | task 45316 | n_gen =    333, tg =  55.19 t/s, tg_3s =  55.17 t/s
17.19.554.140 I slot print_timing: id  0 | task 45316 | n_gen =    499, tg =  55.20 t/s, tg_3s =  55.21 t/s
17.22.556.617 I slot print_timing: id  0 | task 45316 | n_gen =    665, tg =  55.22 t/s, tg_3s =  55.29 t/s
17.25.565.678 I slot print_timing: id  0 | task 45316 | n_gen =    831, tg =  55.21 t/s, tg_3s =  55.17 t/s
17.28.569.270 I slot print_timing: id  0 | task 45316 | n_gen =    997, tg =  55.22 t/s, tg_3s =  55.27 t/s
17.31.579.849 I slot print_timing: id  0 | task 45316 | n_gen =   1163, tg =  55.21 t/s, tg_3s =  55.14 t/s
17.34.595.137 I slot print_timing: id  0 | task 45316 | n_gen =   1329, tg =  55.19 t/s, tg_3s =  55.05 t/s
17.36.156.157 I slot print_timing: id  0 | task 45316 | prompt eval time =     568.56 ms /  2842 tokens (    0.20 ms per token,  4998.62 tokens per second)
17.36.156.167 I slot print_timing: id  0 | task 45316 |        eval time =   25624.27 ms /  1415 tokens (   18.12 ms per token,    55.18 tokens per second)
17.36.156.168 I slot print_timing: id  0 | task 45316 |       total time =   26192.83 ms /  4257 tokens
17.36.156.170 I slot print_timing: id  0 | task 45316 |    graphs reused =      45762
17.36.156.394 I slot      release: id  0 | task 45316 | stop processing: n_tokens = 4256, truncated = 0
17.36.176.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17681217511
17.36.176.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 695.031 MiB)
17.36.245.053 I slot launch_slot_: id  0 | task 46735 | processing task, is_child = 0
17.40.223.847 I slot print_timing: id  0 | task 46735 | n_gen =    166, tg =  54.81 t/s, tg_3s =  55.14 t/s
17.43.229.132 I slot print_timing: id  0 | task 46735 | n_gen =    331, tg =  54.86 t/s, tg_3s =  54.90 t/s
17.46.231.035 I slot print_timing: id  0 | task 46735 | n_gen =    496, tg =  54.89 t/s, tg_3s =  54.97 t/s
17.47.363.505 I slot print_timing: id  0 | task 46735 | prompt eval time =     968.50 ms /  5078 tokens (    0.19 ms per token,  5243.15 tokens per second)
17.47.363.516 I slot print_timing: id  0 | task 46735 |        eval time =   10149.92 ms /   558 tokens (   18.22 ms per token,    54.88 tokens per second)
17.47.363.517 I slot print_timing: id  0 | task 46735 |       total time =   11118.42 ms /  5636 tokens
17.47.363.518 I slot print_timing: id  0 | task 46735 |    graphs reused =      46315
17.47.363.735 I slot      release: id  0 | task 46735 | stop processing: n_tokens = 5635, truncated = 0
17.47.377.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17692424854
17.47.377.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 548.978 MiB)
17.47.381.847 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1988.156 MiB)
17.47.448.715 I slot launch_slot_: id  0 | task 47298 | processing task, is_child = 0
17.50.793.168 I slot print_timing: id  0 | task 47298 | n_gen =    167, tg =  55.30 t/s, tg_3s =  55.63 t/s
17.51.376.359 I slot print_timing: id  0 | task 47298 | prompt eval time =     342.48 ms /  1601 tokens (    0.21 ms per token,  4674.78 tokens per second)
17.51.376.369 I slot print_timing: id  0 | task 47298 |        eval time =    3585.14 ms /   199 tokens (   18.11 ms per token,    55.23 tokens per second)
17.51.376.370 I slot print_timing: id  0 | task 47298 |       total time =    3927.61 ms /  1800 tokens
17.51.376.371 I slot print_timing: id  0 | task 47298 |    graphs reused =      46511
17.51.376.522 I slot      release: id  0 | task 47298 | stop processing: n_tokens = 1799, truncated = 0
17.51.500.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17696437639
17.51.568.781 I slot launch_slot_: id  0 | task 47500 | processing task, is_child = 0
17.54.788.225 I slot print_timing: id  0 | task 47500 | prompt processing, n_tokens =  16671, progress = 0.61, t =   3.22 s / 5178.29 tokens per second
17.55.167.413 I slot print_timing: id  0 | task 47500 | prompt processing, n_tokens =  18220, progress = 0.67, t =   3.60 s / 5063.09 tokens per second
17.55.202.805 I slot print_timing: id  0 | task 47500 | prompt processing, n_tokens =  18280, progress = 0.67, t =   3.63 s / 5030.29 tokens per second
17.55.607.127 I slot print_timing: id  0 | task 47500 | prompt processing, n_tokens =  20328, progress = 0.74, t =   4.04 s / 5033.79 tokens per second
17.56.051.999 I slot print_timing: id  0 | task 47500 | prompt processing, n_tokens =  22376, progress = 0.82, t =   4.48 s / 4991.10 tokens per second
17.56.505.055 I slot print_timing: id  0 | task 47500 | prompt processing, n_tokens =  24424, progress = 0.89, t =   4.94 s / 4947.90 tokens per second
17.56.966.851 I slot print_timing: id  0 | task 47500 | prompt processing, n_tokens =  26472, progress = 0.97, t =   5.40 s / 4904.01 tokens per second
17.57.043.115 I slot print_timing: id  0 | task 47500 | prompt processing, n_tokens =  26500, progress = 0.97, t =   5.47 s / 4840.80 tokens per second
17.57.100.867 I slot print_timing: id  0 | task 47500 | prompt processing, n_tokens =  26796, progress = 0.98, t =   5.53 s / 4843.77 tokens per second
17.57.206.533 I slot print_timing: id  0 | task 47500 | prompt processing, n_tokens =  27308, progress = 1.00, t =   5.64 s / 4843.80 tokens per second
18.00.297.044 I slot print_timing: id  0 | task 47500 | n_gen =    162, tg =  53.41 t/s, tg_3s =  53.74 t/s
18.02.178.635 I slot print_timing: id  0 | task 47500 | prompt eval time =    5713.76 ms / 27312 tokens (    0.21 ms per token,  4780.04 tokens per second)
18.02.178.643 I slot print_timing: id  0 | task 47500 |        eval time =    4896.06 ms /   263 tokens (   18.69 ms per token,    53.51 tokens per second)
18.02.178.644 I slot print_timing: id  0 | task 47500 |       total time =   10609.82 ms / 27575 tokens
18.02.178.645 I slot print_timing: id  0 | task 47500 |    graphs reused =      46771
18.02.179.227 I slot      release: id  0 | task 47500 | stop processing: n_tokens = 27574, truncated = 0
18.02.220.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.035
18.02.415.304 I slot launch_slot_: id  0 | task 47783 | processing task, is_child = 0
18.05.984.367 I slot print_timing: id  0 | task 47783 | n_gen =    167, tg =  55.14 t/s, tg_3s =  55.48 t/s
18.08.992.531 I slot print_timing: id  0 | task 47783 | n_gen =    333, tg =  55.16 t/s, tg_3s =  55.18 t/s
18.11.993.357 I slot print_timing: id  0 | task 47783 | n_gen =    499, tg =  55.21 t/s, tg_3s =  55.32 t/s
18.13.084.335 I slot print_timing: id  0 | task 47783 | prompt eval time =     558.72 ms /  2814 tokens (    0.20 ms per token,  5036.50 tokens per second)
18.13.084.342 I slot print_timing: id  0 | task 47783 |        eval time =   10110.28 ms /   559 tokens (   18.12 ms per token,    55.19 tokens per second)
18.13.084.343 I slot print_timing: id  0 | task 47783 |       total time =   10669.00 ms /  3373 tokens
18.13.084.345 I slot print_timing: id  0 | task 47783 |    graphs reused =      47325
18.13.084.575 I slot      release: id  0 | task 47783 | stop processing: n_tokens = 3372, truncated = 0
18.13.101.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17718145691
18.13.163.609 I slot launch_slot_: id  0 | task 48346 | processing task, is_child = 0
18.16.788.539 I slot print_timing: id  0 | task 48346 | n_gen =    167, tg =  55.18 t/s, tg_3s =  55.52 t/s
18.19.797.707 I slot print_timing: id  0 | task 48346 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.16 t/s
18.22.748.488 I slot print_timing: id  0 | task 48346 | prompt eval time =     616.72 ms /  3079 tokens (    0.20 ms per token,  4992.57 tokens per second)
18.22.748.496 I slot print_timing: id  0 | task 48346 |        eval time =    8968.13 ms /   496 tokens (   18.12 ms per token,    55.20 tokens per second)
18.22.748.497 I slot print_timing: id  0 | task 48346 |       total time =    9584.84 ms /  3575 tokens
18.22.748.498 I slot print_timing: id  0 | task 48346 |    graphs reused =      47818
18.22.748.680 I slot      release: id  0 | task 48346 | stop processing: n_tokens = 3574, truncated = 0
18.22.762.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17727809797
18.22.809.295 I slot launch_slot_: id  0 | task 48846 | processing task, is_child = 0
18.25.294.475 I slot print_timing: id  0 | task 48846 | prompt eval time =     311.93 ms /  1525 tokens (    0.20 ms per token,  4889.00 tokens per second)
18.25.294.488 I slot print_timing: id  0 | task 48846 |        eval time =    2173.22 ms /   121 tokens (   18.11 ms per token,    55.22 tokens per second)
18.25.294.489 I slot print_timing: id  0 | task 48846 |       total time =    2485.15 ms /  1646 tokens
18.25.294.491 I slot print_timing: id  0 | task 48846 |    graphs reused =      47936
18.25.294.627 I slot      release: id  0 | task 48846 | stop processing: n_tokens = 1645, truncated = 0
18.25.368.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17730355744
18.25.368.669 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2039.613 MiB)
18.25.431.970 I slot launch_slot_: id  0 | task 48970 | processing task, is_child = 0
18.28.745.656 I slot print_timing: id  0 | task 48970 | prompt processing, n_tokens =  17248, progress = 0.94, t =   3.31 s / 5205.13 tokens per second
18.28.829.644 I slot print_timing: id  0 | task 48970 | prompt processing, n_tokens =  17553, progress = 0.96, t =   3.40 s / 5166.22 tokens per second
18.28.903.340 I slot print_timing: id  0 | task 48970 | prompt processing, n_tokens =  17849, progress = 0.97, t =   3.47 s / 5141.81 tokens per second
18.29.001.091 I slot print_timing: id  0 | task 48970 | prompt processing, n_tokens =  18361, progress = 1.00, t =   3.57 s / 5144.44 tokens per second
